Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    GEQTHAN
    GTHAN
    LEQTHAN

Grammar

Rule 0     S' -> prog
    (58) sexp -> . pexp
    (59) pexp -> . ID
    (60) pexp -> . THIS
    (61) pexp -> . LPAREN exp RPAREN
    (62) pexp -> . NEW ID LPAREN RPAREN
    (63) pexp -> . pexp DOT ID
    (64) pexp -> . pexp DOT ID LPAREN option_exps RPAREN

    NOT             shift and go to state 80
    MINUS           shift and go to state 78
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82
    NUMBER          shift and go to state 83
    NULL            shift and go to state 84
    NEW             shift and go to state 85
    ID              shift and go to state 73
    THIS            shift and go to state 87
    LPAREN          shift and go to state 88

    exp                            shift and go to state 93
    rexp                           shift and go to state 75
    aexp                           shift and go to state 76
    mexp                           shift and go to state 77
    sexp                           shift and go to state 79
    pexp                           shift and go to state 86

state 69

    (28) cmd1 -> WHILE LPAREN . exp RPAREN cmd1
    (38) exp -> . exp AND rexp
    (39) exp -> . rexp
    (40) rexp -> . rexp LTHAN aexp
    (41) rexp -> . rexp EQUALS aexp
    (42) rexp -> . rexp NEQUALS aexp
    (43) rexp -> . aexp
    (44) aexp -> . aexp PLUS mexp
    (45) aexp -> . aexp MINUS mexp
    (46) aexp -> . mexp
    (47) mexp -> . mexp TIMES sexp
    (48) mexp -> . sexp
    (49) sexp -> . NOT sexp
    (50) sexp -> . MINUS sexp
    (51) sexp -> . TRUE
    (52) sexp -> . FALSE
    (53) sexp -> . NUMBER
    (54) sexp -> . NULL
    (55) sexp -> . NEW INT LBRACKET exp RBRACKET
    (56) sexp -> . pexp DOT LENGTH
    (57) sexp -> . pexp LBRACKET exp RBRACKET
    (58) sexp -> . pexp
    (59) pexp -> . ID
    (60) pexp -> . THIS
    (61) pexp -> . LPAREN exp RPAREN
    (62) pexp -> . NEW ID LPAREN RPAREN
    (63) pexp -> . pexp DOT ID
    (64) pexp -> . pexp DOT ID LPAREN option_exps RPAREN

    NOT             shift and go to state 80
    MINUS           shift and go to state 78
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82
    NUMBER          shift and go to state 83
    NULL            shift and go to state 84
    NEW             shift and go to state 85
    ID              shift and go to state 73
    THIS            shift and go to state 87
    LPAREN          shift and go to state 88

    exp                            shift and go to state 94
    rexp                           shift and go to state 75
    aexp                           shift and go to state 76
    mexp                           shift and go to state 77
    sexp                           shift and go to state 79
    pexp                           shift and go to state 86

state 70

    (29) cmd1 -> SYSTEMOUTPRINTLN LPAREN . exp RPAREN SEMICOLON
    (38) exp -> . exp AND rexp
    (39) exp -> . rexp
    (40) rexp -> . rexp LTHAN aexp
    (41) rexp -> . rexp EQUALS aexp
    (42) rexp -> . rexp NEQUALS aexp
    (43) rexp -> . aexp
    (44) aexp -> . aexp PLUS mexp
    (45) aexp -> . aexp MINUS mexp
    (46) aexp -> . mexp
    (47) mexp -> . mexp TIMES sexp
    (48) mexp -> . sexp
    (49) sexp -> . NOT sexp
    (50) sexp -> . MINUS sexp
    (51) sexp -> . TRUE
    (52) sexp -> . FALSE
    (53) sexp -> . NUMBER
    (54) sexp -> . NULL
    (55) sexp -> . NEW INT LBRACKET exp RBRACKET
    (56) sexp -> . pexp DOT LENGTH
    (57) sexp -> . pexp LBRACKET exp RBRACKET
    (58) sexp -> . pexp
    (59) pexp -> . ID
    (60) pexp -> . THIS
    (61) pexp -> . LPAREN exp RPAREN
    (62) pexp -> . NEW ID LPAREN RPAREN
    (63) pexp -> . pexp DOT ID
    (64) pexp -> . pexp DOT ID LPAREN option_exps RPAREN

    NOT             shift and go to state 80
    MINUS           shift and go to state 78
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82
    NUMBER          shift and go to state 83
    NULL            shift and go to state 84
    NEW             shift and go to state 85
    ID              shift and go to state 73
    THIS            shift and go to state 87
    LPAREN          shift and go to state 88

    exp                            shift and go to state 95
    rexp                           shift and go to state 75
    aexp                           shift and go to state 76
    mexp                           shift and go to state 77
    sexp                           shift and go to state 79
    pexp                           shift and go to state 86

state 71

    (20) mais_param -> mais_param COLON tipo . ID

    ID              shift and go to state 96


state 72

    (13) metodo -> PUBLIC tipo ID LPAREN params RPAREN LKEY conj_var conj_cmd . RETURN exp SEMICOLON RKEY
    (15) conj_cmd -> conj_cmd . cmd1
    (25) cmd1 -> . LKEY conj_cmd RKEY
    (26) cmd1 -> . IF LPAREN exp RPAREN cmd1
    (27) cmd1 -> . IF LPAREN exp RPAREN cmd2 ELSE cmd1
    (28) cmd1 -> . WHILE LPAREN exp RPAREN cmd1
    (29) cmd1 -> . SYSTEMOUTPRINTLN LPAREN exp RPAREN SEMICOLON
    (30) cmd1 -> . ID ATTR exp SEMICOLON
    (31) cmd1 -> . ID LBRACKET exp RBRACKET ATTR exp SEMICOLON

    RETURN          shift and go to state 97
    LKEY            shift and go to state 56
    IF              shift and go to state 58
    WHILE           shift and go to state 59
    SYSTEMOUTPRINTLN shift and go to state 60
    ID              shift and go to state 55

    cmd1                           shift and go to state 91

state 73

    (59) pexp -> ID .

    DOT             reduce using rule 59 (pexp -> ID .)
    LBRACKET        reduce using rule 59 (pexp -> ID .)
    TIMES           reduce using rule 59 (pexp -> ID .)
    PLUS            reduce using rule 59 (pexp -> ID .)
    MINUS           reduce using rule 59 (pexp -> ID .)
    LTHAN           reduce using rule 59 (pexp -> ID .)
    EQUALS          reduce using rule 59 (pexp -> ID .)
    NEQUALS         reduce using rule 59 (pexp -> ID .)
    SEMICOLON       reduce using rule 59 (pexp -> ID .)
    AND             reduce using rule 59 (pexp -> ID .)
    RBRACKET        reduce using rule 59 (pexp -> ID .)
    RPAREN          reduce using rule 59 (pexp -> ID .)


state 74

    (30) cmd1 -> ID ATTR exp . SEMICOLON
    (38) exp -> exp . AND rexp

    SEMICOLON       shift and go to state 98
    AND             shift and go to state 99


state 75

    (39) exp -> rexp .
    (40) rexp -> rexp . LTHAN aexp
    (41) rexp -> rexp . EQUALS aexp
    (42) rexp -> rexp . NEQUALS aexp

    SEMICOLON       reduce using rule 39 (exp -> rexp .)
    AND             reduce using rule 39 (exp -> rexp .)
    RBRACKET        reduce using rule 39 (exp -> rexp .)
    RPAREN          reduce using rule 39 (exp -> rexp .)
    LTHAN           shift and go to state 100
    EQUALS          shift and go to state 101
    NEQUALS         shift and go to state 102


state 76

    (43) rexp -> aexp .
    (44) aexp -> aexp . PLUS mexp
    (45) aexp -> aexp . MINUS mexp

    LTHAN           reduce using rule 43 (rexp -> aexp .)
    EQUALS          reduce using rule 43 (rexp -> aexp .)
    NEQUALS         reduce using rule 43 (rexp -> aexp .)
    SEMICOLON       reduce using rule 43 (rexp -> aexp .)
    AND             reduce using rule 43 (rexp -> aexp .)
    RBRACKET        reduce using rule 43 (rexp -> aexp .)
    RPAREN          reduce using rule 43 (rexp -> aexp .)
    PLUS            shift and go to state 103
    MINUS           shift and go to state 104


state 77

    (46) aexp -> mexp .
    (47) mexp -> mexp . TIMES sexp

    PLUS            reduce using rule 46 (aexp -> mexp .)
    MINUS           reduce using rule 46 (aexp -> mexp .)
    LTHAN           reduce using rule 46 (aexp -> mexp .)
    EQUALS          reduce using rule 46 (aexp -> mexp .)
    NEQUALS         reduce using rule 46 (aexp -> mexp .)
    SEMICOLON       reduce using rule 46 (aexp -> mexp .)
    AND             reduce using rule 46 (aexp -> mexp .)
    RBRACKET        reduce using rule 46 (aexp -> mexp .)
    RPAREN          reduce using rule 46 (aexp -> mexp .)
    TIMES           shift and go to state 105


state 78

    (50) sexp -> MINUS . sexp
    (49) sexp -> . NOT sexp
    (50) sexp -> . MINUS sexp
    (51) sexp -> . TRUE
    (52) sexp -> . FALSE
    (53) sexp -> . NUMBER
    (54) sexp -> . NULL
    (55) sexp -> . NEW INT LBRACKET exp RBRACKET
    (56) sexp -> . pexp DOT LENGTH
    (57) sexp -> . pexp LBRACKET exp RBRACKET
    (58) sexp -> . pexp
    (59) pexp -> . ID
    (60) pexp -> . THIS
    (61) pexp -> . LPAREN exp RPAREN
    (62) pexp -> . NEW ID LPAREN RPAREN
    (63) pexp -> . pexp DOT ID
    (64) pexp -> . pexp DOT ID LPAREN option_exps RPAREN

    NOT             shift and go to state 80
    MINUS           shift and go to state 78
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82
    NUMBER          shift and go to state 83
    NULL            shift and go to state 84
    NEW             shift and go to state 85
    ID              shift and go to state 73
    THIS            shift and go to state 87
    LPAREN          shift and go to state 88

    sexp                           shift and go to state 106
    pexp                           shift and go to state 86

state 79

    (48) mexp -> sexp .

    TIMES           reduce using rule 48 (mexp -> sexp .)
    PLUS            reduce using rule 48 (mexp -> sexp .)
    MINUS           reduce using rule 48 (mexp -> sexp .)
    LTHAN           reduce using rule 48 (mexp -> sexp .)
    EQUALS          reduce using rule 48 (mexp -> sexp .)
    NEQUALS         reduce using rule 48 (mexp -> sexp .)
    SEMICOLON       reduce using rule 48 (mexp -> sexp .)
    AND             reduce using rule 48 (mexp -> sexp .)
    RBRACKET        reduce using rule 48 (mexp -> sexp .)
    RPAREN          reduce using rule 48 (mexp -> sexp .)


state 80

    (49) sexp -> NOT . sexp
    (49) sexp -> . NOT sexp
    (50) sexp -> . MINUS sexp
    (51) sexp -> . TRUE
    (52) sexp -> . FALSE
    (53) sexp -> . NUMBER
    (54) sexp -> . NULL
    (55) sexp -> . NEW INT LBRACKET exp RBRACKET
    (56) sexp -> . pexp DOT LENGTH
    (57) sexp -> . pexp LBRACKET exp RBRACKET
    (58) sexp -> . pexp
    (59) pexp -> . ID
    (60) pexp -> . THIS
    (61) pexp -> . LPAREN exp RPAREN
    (62) pexp -> . NEW ID LPAREN RPAREN
    (63) pexp -> . pexp DOT ID
    (64) pexp -> . pexp DOT ID LPAREN option_exps RPAREN

    NOT             shift and go to state 80
    MINUS           shift and go to state 78
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82
    NUMBER          shift and go to state 83
    NULL            shift and go to state 84
    NEW             shift and go to state 85
    ID              shift and go to state 73
    THIS            shift and go to state 87
    LPAREN          shift and go to state 88

    sexp                           shift and go to state 107
    pexp                           shift and go to state 86

state 81

    (51) sexp -> TRUE .

    TIMES           reduce using rule 51 (sexp -> TRUE .)
    PLUS            reduce using rule 51 (sexp -> TRUE .)
    MINUS           reduce using rule 51 (sexp -> TRUE .)
    LTHAN           reduce using rule 51 (sexp -> TRUE .)
    EQUALS          reduce using rule 51 (sexp -> TRUE .)
    NEQUALS         reduce using rule 51 (sexp -> TRUE .)
    SEMICOLON       reduce using rule 51 (sexp -> TRUE .)
    AND             reduce using rule 51 (sexp -> TRUE .)
    RBRACKET        reduce using rule 51 (sexp -> TRUE .)
    RPAREN          reduce using rule 51 (sexp -> TRUE .)


state 82

    (52) sexp -> FALSE .

    TIMES           reduce using rule 52 (sexp -> FALSE .)
    PLUS            reduce using rule 52 (sexp -> FALSE .)
    MINUS           reduce using rule 52 (sexp -> FALSE .)
    LTHAN           reduce using rule 52 (sexp -> FALSE .)
    EQUALS          reduce using rule 52 (sexp -> FALSE .)
    NEQUALS         reduce using rule 52 (sexp -> FALSE .)
    SEMICOLON       reduce using rule 52 (sexp -> FALSE .)
    AND             reduce using rule 52 (sexp -> FALSE .)
    RBRACKET        reduce using rule 52 (sexp -> FALSE .)
    RPAREN          reduce using rule 52 (sexp -> FALSE .)


state 83

    (53) sexp -> NUMBER .

    TIMES           reduce using rule 53 (sexp -> NUMBER .)
    PLUS            reduce using rule 53 (sexp -> NUMBER .)
    MINUS           reduce using rule 53 (sexp -> NUMBER .)
    LTHAN           reduce using rule 53 (sexp -> NUMBER .)
    EQUALS          reduce using rule 53 (sexp -> NUMBER .)
    NEQUALS         reduce using rule 53 (sexp -> NUMBER .)
    SEMICOLON       reduce using rule 53 (sexp -> NUMBER .)
    AND             reduce using rule 53 (sexp -> NUMBER .)
    RBRACKET        reduce using rule 53 (sexp -> NUMBER .)
    RPAREN          reduce using rule 53 (sexp -> NUMBER .)


state 84

    (54) sexp -> NULL .

    TIMES           reduce using rule 54 (sexp -> NULL .)
    PLUS            reduce using rule 54 (sexp -> NULL .)
    MINUS           reduce using rule 54 (sexp -> NULL .)
    LTHAN           reduce using rule 54 (sexp -> NULL .)
    EQUALS          reduce using rule 54 (sexp -> NULL .)
    NEQUALS         reduce using rule 54 (sexp -> NULL .)
    SEMICOLON       reduce using rule 54 (sexp -> NULL .)
    AND             reduce using rule 54 (sexp -> NULL .)
    RBRACKET        reduce using rule 54 (sexp -> NULL .)
    RPAREN          reduce using rule 54 (sexp -> NULL .)


state 85

    (55) sexp -> NEW . INT LBRACKET exp RBRACKET
    (62) pexp -> NEW . ID LPAREN RPAREN

    INT             shift and go to state 108
    ID              shift and go to state 109


state 86

    (56) sexp -> pexp . DOT LENGTH
    (57) sexp -> pexp . LBRACKET exp RBRACKET
    (58) sexp -> pexp .
    (63) pexp -> pexp . DOT ID
    (64) pexp -> pexp . DOT ID LPAREN option_exps RPAREN

    DOT             shift and go to state 110
    LBRACKET        shift and go to state 111
    TIMES           reduce using rule 58 (sexp -> pexp .)
    PLUS            reduce using rule 58 (sexp -> pexp .)
    MINUS           reduce using rule 58 (sexp -> pexp .)
    LTHAN           reduce using rule 58 (sexp -> pexp .)
    EQUALS          reduce using rule 58 (sexp -> pexp .)
    NEQUALS         reduce using rule 58 (sexp -> pexp .)
    SEMICOLON       reduce using rule 58 (sexp -> pexp .)
    AND             reduce using rule 58 (sexp -> pexp .)
    RBRACKET        reduce using rule 58 (sexp -> pexp .)
    RPAREN          reduce using rule 58 (sexp -> pexp .)


state 87

    (60) pexp -> THIS .

    DOT             reduce using rule 60 (pexp -> THIS .)
    LBRACKET        reduce using rule 60 (pexp -> THIS .)
    TIMES           reduce using rule 60 (pexp -> THIS .)
    PLUS            reduce using rule 60 (pexp -> THIS .)
    MINUS           reduce using rule 60 (pexp -> THIS .)
    LTHAN           reduce using rule 60 (pexp -> THIS .)
    EQUALS          reduce using rule 60 (pexp -> THIS .)
    NEQUALS         reduce using rule 60 (pexp -> THIS .)
    SEMICOLON       reduce using rule 60 (pexp -> THIS .)
    AND             reduce using rule 60 (pexp -> THIS .)
    RBRACKET        reduce using rule 60 (pexp -> THIS .)
    RPAREN          reduce using rule 60 (pexp -> THIS .)


state 88

    (61) pexp -> LPAREN . exp RPAREN
    (38) exp -> . exp AND rexp
    (39) exp -> . rexp
    (40) rexp -> . rexp LTHAN aexp
    (41) rexp -> . rexp EQUALS aexp
    (42) rexp -> . rexp NEQUALS aexp
    (43) rexp -> . aexp
    (44) aexp -> . aexp PLUS mexp
    (45) aexp -> . aexp MINUS mexp
    (46) aexp -> . mexp
    (47) mexp -> . mexp TIMES sexp
    (48) mexp -> . sexp
    (49) sexp -> . NOT sexp
    (50) sexp -> . MINUS sexp
    (51) sexp -> . TRUE
    (52) sexp -> . FALSE
    (53) sexp -> . NUMBER
    (54) sexp -> . NULL
    (55) sexp -> . NEW INT LBRACKET exp RBRACKET
    (56) sexp -> . pexp DOT LENGTH
    (57) sexp -> . pexp LBRACKET exp RBRACKET
    (58) sexp -> . pexp
    (59) pexp -> . ID
    (60) pexp -> . THIS
    (61) pexp -> . LPAREN exp RPAREN
    (62) pexp -> . NEW ID LPAREN RPAREN
    (63) pexp -> . pexp DOT ID
    (64) pexp -> . pexp DOT ID LPAREN option_exps RPAREN

    NOT             shift and go to state 80
    MINUS           shift and go to state 78
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82
    NUMBER          shift and go to state 83
    NULL            shift and go to state 84
    NEW             shift and go to state 85
    ID              shift and go to state 73
    THIS            shift and go to state 87
    LPAREN          shift and go to state 88

    exp                            shift and go to state 112
    rexp                           shift and go to state 75
    aexp                           shift and go to state 76
    mexp                           shift and go to state 77
    sexp                           shift and go to state 79
    pexp                           shift and go to state 86

state 89

    (31) cmd1 -> ID LBRACKET exp . RBRACKET ATTR exp SEMICOLON
    (38) exp -> exp . AND rexp

    RBRACKET        shift and go to state 113
    AND             shift and go to state 99


state 90

    (25) cmd1 -> LKEY conj_cmd RKEY .

    RKEY            reduce using rule 25 (cmd1 -> LKEY conj_cmd RKEY .)
    LKEY            reduce using rule 25 (cmd1 -> LKEY conj_cmd RKEY .)
    IF              reduce using rule 25 (cmd1 -> LKEY conj_cmd RKEY .)
    WHILE           reduce using rule 25 (cmd1 -> LKEY conj_cmd RKEY .)
    SYSTEMOUTPRINTLN reduce using rule 25 (cmd1 -> LKEY conj_cmd RKEY .)
    ID              reduce using rule 25 (cmd1 -> LKEY conj_cmd RKEY .)
    RETURN          reduce using rule 25 (cmd1 -> LKEY conj_cmd RKEY .)


state 91

    (15) conj_cmd -> conj_cmd cmd1 .

    RKEY            reduce using rule 15 (conj_cmd -> conj_cmd cmd1 .)
    LKEY            reduce using rule 15 (conj_cmd -> conj_cmd cmd1 .)
    IF              reduce using rule 15 (conj_cmd -> conj_cmd cmd1 .)
    WHILE           reduce using rule 15 (conj_cmd -> conj_cmd cmd1 .)
    SYSTEMOUTPRINTLN reduce using rule 15 (conj_cmd -> conj_cmd cmd1 .)
    ID              reduce using rule 15 (conj_cmd -> conj_cmd cmd1 .)
    RETURN          reduce using rule 15 (conj_cmd -> conj_cmd cmd1 .)


state 92

    (2) main -> CLASS ID LKEY PUBLIC STATIC VOID MAIN LPAREN STRING LBRACKET RBRACKET ID RPAREN LKEY cmd1 RKEY RKEY .

    CLASS           reduce using rule 2 (main -> CLASS ID LKEY PUBLIC STATIC VOID MAIN LPAREN STRING LBRACKET RBRACKET ID RPAREN LKEY cmd1 RKEY RKEY .)
    $end            reduce using rule 2 (main -> CLASS ID LKEY PUBLIC STATIC VOID MAIN LPAREN STRING LBRACKET RBRACKET ID RPAREN LKEY cmd1 RKEY RKEY .)


state 93

    (26) cmd1 -> IF LPAREN exp . RPAREN cmd1
    (27) cmd1 -> IF LPAREN exp . RPAREN cmd2 ELSE cmd1
    (38) exp -> exp . AND rexp

    RPAREN          shift and go to state 114
    AND             shift and go to state 99


state 94

    (28) cmd1 -> WHILE LPAREN exp . RPAREN cmd1
    (38) exp -> exp . AND rexp

    RPAREN          shift and go to state 115
    AND             shift and go to state 99


state 95

    (29) cmd1 -> SYSTEMOUTPRINTLN LPAREN exp . RPAREN SEMICOLON
    (38) exp -> exp . AND rexp

    RPAREN          shift and go to state 116
    AND             shift and go to state 99


state 96

    (20) mais_param -> mais_param COLON tipo ID .

    COLON           reduce using rule 20 (mais_param -> mais_param COLON tipo ID .)
    RPAREN          reduce using rule 20 (mais_param -> mais_param COLON tipo ID .)


state 97

    (13) metodo -> PUBLIC tipo ID LPAREN params RPAREN LKEY conj_var conj_cmd RETURN . exp SEMICOLON RKEY
    (38) exp -> . exp AND rexp
    (39) exp -> . rexp
    (40) rexp -> . rexp LTHAN aexp
    (41) rexp -> . rexp EQUALS aexp
    (42) rexp -> . rexp NEQUALS aexp
    (43) rexp -> . aexp
    (44) aexp -> . aexp PLUS mexp
    (45) aexp -> . aexp MINUS mexp
    (46) aexp -> . mexp
    (47) mexp -> . mexp TIMES sexp
    (48) mexp -> . sexp
    (49) sexp -> . NOT sexp
    (50) sexp -> . MINUS sexp
    (51) sexp -> . TRUE
    (52) sexp -> . FALSE
    (53) sexp -> . NUMBER
    (54) sexp -> . NULL
    (55) sexp -> . NEW INT LBRACKET exp RBRACKET
    (56) sexp -> . pexp DOT LENGTH
    (57) sexp -> . pexp LBRACKET exp RBRACKET
    (58) sexp -> . pexp
    (59) pexp -> . ID
    (60) pexp -> . THIS
    (61) pexp -> . LPAREN exp RPAREN
    (62) pexp -> . NEW ID LPAREN RPAREN
    (63) pexp -> . pexp DOT ID
    (64) pexp -> . pexp DOT ID LPAREN option_exps RPAREN

    NOT             shift and go to state 80
    MINUS           shift and go to state 78
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82
    NUMBER          shift and go to state 83
    NULL            shift and go to state 84
    NEW             shift and go to state 85
    ID              shift and go to state 73
    THIS            shift and go to state 87
    LPAREN          shift and go to state 88

    exp                            shift and go to state 117
    rexp                           shift and go to state 75
    aexp                           shift and go to state 76
    mexp                           shift and go to state 77
    sexp                           shift and go to state 79
    pexp                           shift and go to state 86

state 98

    (30) cmd1 -> ID ATTR exp SEMICOLON .

    RKEY            reduce using rule 30 (cmd1 -> ID ATTR exp SEMICOLON .)
    LKEY            reduce using rule 30 (cmd1 -> ID ATTR exp SEMICOLON .)
    IF              reduce using rule 30 (cmd1 -> ID ATTR exp SEMICOLON .)
    WHILE           reduce using rule 30 (cmd1 -> ID ATTR exp SEMICOLON .)
    SYSTEMOUTPRINTLN reduce using rule 30 (cmd1 -> ID ATTR exp SEMICOLON .)
    ID              reduce using rule 30 (cmd1 -> ID ATTR exp SEMICOLON .)
    RETURN          reduce using rule 30 (cmd1 -> ID ATTR exp SEMICOLON .)


state 99

    (38) exp -> exp AND . rexp
    (40) rexp -> . rexp LTHAN aexp
    (41) rexp -> . rexp EQUALS aexp
    (42) rexp -> . rexp NEQUALS aexp
    (43) rexp -> . aexp
    (44) aexp -> . aexp PLUS mexp
    (45) aexp -> . aexp MINUS mexp
    (46) aexp -> . mexp
    (47) mexp -> . mexp TIMES sexp
    (48) mexp -> . sexp
    (49) sexp -> . NOT sexp
    (50) sexp -> . MINUS sexp
    (51) sexp -> . TRUE
    (52) sexp -> . FALSE
    (53) sexp -> . NUMBER
    (54) sexp -> . NULL
    (55) sexp -> . NEW INT LBRACKET exp RBRACKET
    (56) sexp -> . pexp DOT LENGTH
    (57) sexp -> . pexp LBRACKET exp RBRACKET
    (58) sexp -> . pexp
    (59) pexp -> . ID
    (60) pexp -> . THIS
    (61) pexp -> . LPAREN exp RPAREN
    (62) pexp -> . NEW ID LPAREN RPAREN
    (63) pexp -> . pexp DOT ID
    (64) pexp -> . pexp DOT ID LPAREN option_exps RPAREN

    NOT             shift and go to state 80
    MINUS           shift and go to state 78
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82
    NUMBER          shift and go to state 83
    NULL            shift and go to state 84
    NEW             shift and go to state 85
    ID              shift and go to state 73
    THIS            shift and go to state 87
    LPAREN          shift and go to state 88

    rexp                           shift and go to state 118
    aexp                           shift and go to state 76
    mexp                           shift and go to state 77
    sexp                           shift and go to state 79
    pexp                           shift and go to state 86

state 100

    (40) rexp -> rexp LTHAN . aexp
    (44) aexp -> . aexp PLUS mexp
    (45) aexp -> . aexp MINUS mexp
    (46) aexp -> . mexp
    (47) mexp -> . mexp TIMES sexp
    (48) mexp -> . sexp
    (49) sexp -> . NOT sexp
    (50) sexp -> . MINUS sexp
    (51) sexp -> . TRUE
    (52) sexp -> . FALSE
    (53) sexp -> . NUMBER
    (54) sexp -> . NULL
    (55) sexp -> . NEW INT LBRACKET exp RBRACKET
    (56) sexp -> . pexp DOT LENGTH
    (57) sexp -> . pexp LBRACKET exp RBRACKET
    (58) sexp -> . pexp
    (59) pexp -> . ID
    (60) pexp -> . THIS
    (61) pexp -> . LPAREN exp RPAREN
    (62) pexp -> . NEW ID LPAREN RPAREN
    (63) pexp -> . pexp DOT ID
    (64) pexp -> . pexp DOT ID LPAREN option_exps RPAREN

    NOT             shift and go to state 80
    MINUS           shift and go to state 78
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82
    NUMBER          shift and go to state 83
    NULL            shift and go to state 84
    NEW             shift and go to state 85
    ID              shift and go to state 73
    THIS            shift and go to state 87
    LPAREN          shift and go to state 88

    aexp                           shift and go to state 119
    mexp                           shift and go to state 77
    sexp                           shift and go to state 79
    pexp                           shift and go to state 86

state 101

    (41) rexp -> rexp EQUALS . aexp
    (44) aexp -> . aexp PLUS mexp
    (45) aexp -> . aexp MINUS mexp
    (46) aexp -> . mexp
    (47) mexp -> . mexp TIMES sexp
    (48) mexp -> . sexp
    (49) sexp -> . NOT sexp
    (50) sexp -> . MINUS sexp
    (51) sexp -> . TRUE
    (52) sexp -> . FALSE
    (53) sexp -> . NUMBER
    (54) sexp -> . NULL
    (55) sexp -> . NEW INT LBRACKET exp RBRACKET
    (56) sexp -> . pexp DOT LENGTH
    (57) sexp -> . pexp LBRACKET exp RBRACKET
    (58) sexp -> . pexp
    (59) pexp -> . ID
    (60) pexp -> . THIS
    (61) pexp -> . LPAREN exp RPAREN
    (62) pexp -> . NEW ID LPAREN RPAREN
    (63) pexp -> . pexp DOT ID
    (64) pexp -> . pexp DOT ID LPAREN option_exps RPAREN

    NOT             shift and go to state 80
    MINUS           shift and go to state 78
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82
    NUMBER          shift and go to state 83
    NULL            shift and go to state 84
    NEW             shift and go to state 85
    ID              shift and go to state 73
    THIS            shift and go to state 87
    LPAREN          shift and go to state 88

    aexp                           shift and go to state 120
    mexp                           shift and go to state 77
    sexp                           shift and go to state 79
    pexp                           shift and go to state 86

state 102

    (42) rexp -> rexp NEQUALS . aexp
    (44) aexp -> . aexp PLUS mexp
    (45) aexp -> . aexp MINUS mexp
    (46) aexp -> . mexp
    (47) mexp -> . mexp TIMES sexp
    (48) mexp -> . sexp
    (49) sexp -> . NOT sexp
    (50) sexp -> . MINUS sexp
    (51) sexp -> . TRUE
    (52) sexp -> . FALSE
    (53) sexp -> . NUMBER
    (54) sexp -> . NULL
    (55) sexp -> . NEW INT LBRACKET exp RBRACKET
    (56) sexp -> . pexp DOT LENGTH
    (57) sexp -> . pexp LBRACKET exp RBRACKET
    (58) sexp -> . pexp
    (59) pexp -> . ID
    (60) pexp -> . THIS
    (61) pexp -> . LPAREN exp RPAREN
    (62) pexp -> . NEW ID LPAREN RPAREN
    (63) pexp -> . pexp DOT ID
    (64) pexp -> . pexp DOT ID LPAREN option_exps RPAREN

    NOT             shift and go to state 80
    MINUS           shift and go to state 78
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82
    NUMBER          shift and go to state 83
    NULL            shift and go to state 84
    NEW             shift and go to state 85
    ID              shift and go to state 73
    THIS            shift and go to state 87
    LPAREN          shift and go to state 88

    aexp                           shift and go to state 121
    mexp                           shift and go to state 77
    sexp                           shift and go to state 79
    pexp                           shift and go to state 86

state 103

    (44) aexp -> aexp PLUS . mexp
    (47) mexp -> . mexp TIMES sexp
    (48) mexp -> . sexp
    (49) sexp -> . NOT sexp
    (50) sexp -> . MINUS sexp
    (51) sexp -> . TRUE
    (52) sexp -> . FALSE
    (53) sexp -> . NUMBER
    (54) sexp -> . NULL
    (55) sexp -> . NEW INT LBRACKET exp RBRACKET
    (56) sexp -> . pexp DOT LENGTH
    (57) sexp -> . pexp LBRACKET exp RBRACKET
    (58) sexp -> . pexp
    (59) pexp -> . ID
    (60) pexp -> . THIS
    (61) pexp -> . LPAREN exp RPAREN
    (62) pexp -> . NEW ID LPAREN RPAREN
    (63) pexp -> . pexp DOT ID
    (64) pexp -> . pexp DOT ID LPAREN option_exps RPAREN

    NOT             shift and go to state 80
    MINUS           shift and go to state 78
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82
    NUMBER          shift and go to state 83
    NULL            shift and go to state 84
    NEW             shift and go to state 85
    ID              shift and go to state 73
    THIS            shift and go to state 87
    LPAREN          shift and go to state 88

    mexp                           shift and go to state 122
    sexp                           shift and go to state 79
    pexp                           shift and go to state 86

state 104

    (45) aexp -> aexp MINUS . mexp
    (47) mexp -> . mexp TIMES sexp
    (48) mexp -> . sexp
    (49) sexp -> . NOT sexp
    (50) sexp -> . MINUS sexp
    (51) sexp -> . TRUE
